"x","y","z"
-0.852734281635287,-2.96382812331002,2.05735842917075
-1.19804428996018,3.35215284896352,-1.29469895907887
2.30160087966597,-2.27312479922914,-1.86201462495801
2.06702545545623,2.1683557009976,-2.19306620813013
-3.22979277262264,1.10080193191714,1.5018805768046
-3.11721320734784,1.70653224036371,1.23105658430806
0.899414537893667,1.99127999156815,-3.06160064749299
0.931373550960377,2.4903351159758,-2.61121014549914
-1.63493207355426,-2.40459923266848,-2.41147662871729
-0.47841537596424,-3.65539301823955,0.31721343002481
-3.45104394507052,-1.09863241771602,-0.903551470808567
-0.90312718321499,2.798325062879,-2.39199010290668
-1.22941017236185,2.20669088284451,-2.77152343469354
-1.49273211117062,2.20266104648768,-2.62576227058964
2.84391100410126,2.3414337479734,0.809177165721169
-1.59340139446016,2.11406478745482,2.70709325646162
-1.40636002517309,-3.27082100775991,1.29281513415352
-0.0768045821464725,2.81761636794224,2.4321688284298
2.3204989617023,2.12056474895906,2.04904407431924
2.02397305561731,2.64733514950672,1.75321586043941
-3.74661682639566,0.559850936961429,0.245170816768394
1.07956961622998,2.35587489201282,2.70582947829396
-1.44789970321002,-1.03551202290023,-3.34356237377441
-3.3690622409069,0.998287412465499,1.243154646293
1.10229266671922,-3.46081071891945,0.802881216943935
3.09816956037641,1.76164467787323,1.16858758181999
2.1637076079272,-0.912059280714521,2.95418269204302
-2.25937748380376,1.51041650394258,2.59689312781138
-1.6593843330417,-2.49585223215001,2.21165148998861
-2.77569955408831,-1.49571558520921,-2.05456292753731
-2.75356697131301,-1.21311119570556,-2.15578499930512
3.35606382394392,-0.0312498920775914,1.59951196938172
-0.556044628467505,2.77693382558452,2.39846904518207
2.54693769187012,-2.21398320458575,-1.62321538228662
0.831931986817547,1.22550544196726,3.46563014592675
2.13831525021449,1.14116713175522,-2.89936690878149
-2.98019508079124,2.12215269179747,0.808803442970822
-0.0813201892115513,-1.101679858941,3.56303984013573
2.73567153169847,2.43692431105744,0.535365875110419
-3.34998998086773,1.63680236375023,-0.0969432985466428
-3.53222532886605,1.08946279990574,0.249666972204896
-2.71157301445395,0.637982558120963,2.53064646611987
-2.72288814667159,1.14849476210222,2.30256240978353
-0.56310639323915,2.73117569580089,-2.49204156379976
-2.05464137688468,1.535387591779,2.67588114629175
2.90869023291989,-2.20755950705191,-0.745277267188025
-2.66114378958453,-1.79785726749697,1.93251808956784
-1.00933770147928,-0.878265445037966,3.49600136242347
-2.63930642521036,0.833066825440942,-2.540154464885
-2.89954183188595,0.226739478629766,-2.40758870150204
0.017673614096796,-2.41918912609048,2.83015653499587
-0.970281883473694,-1.93669296747966,-3.00376656439415
1.28524509475314,1.85574159775238,2.99848200320196
3.55536584160864,-1.02660133520184,0.107175635690684
-0.91507286466349,-0.697230814383928,3.54333834659229
-3.47928086178982,-0.229344500836423,1.43487582365197
-1.98202051254164,2.7338197514909,1.61841495846915
-2.19979586471911,2.6642821438825,1.42261042044187
0.113509640246693,-1.73132305445475,-3.34887160071612
-3.59942116595369,-0.0871829975888211,-0.901222314591165
2.78686363373283,-2.49835615406315,0.305519917195766
0.494014426769044,-0.177853917258476,3.72382665736695
0.374678635854199,0.484054377031919,3.7000489586493
0.461876867825183,-3.50658558144731,-1.27922458183155
-1.70664036899478,1.00017820910698,3.23386520228163
-1.74839489053797,1.60633119836973,2.9444448962585
-0.715497346890177,-1.64510699522907,-3.31684578729291
-3.66145399413064,-0.472673401189488,0.771474585743104
-0.397838874725024,-0.457029615780923,-3.74282908282367
1.59340399050168,-2.21371921370672,-2.51887197714826
-1.26262542641764,-1.75408637906758,3.03715214311375
-0.790227862158988,1.80949714165406,3.13163815140339
-1.53349924128668,2.86969711918378,1.87336242932605
-2.15907780788593,-3.06508902171528,0.154849415037842
1.25320542245843,3.10625010265204,1.60418809997787
1.92523811684622,-3.1665116898237,-0.382408837573871
1.63209882680845,-3.37323527897971,0.187032743558562
-1.68786272501574,-2.98259022580669,1.45093859145632
-1.63639737682963,2.79100293878386,1.88871682251778
-0.712306659279758,-1.87411315523852,-3.1257783556329
3.72940609298545,0.347087423696819,-0.593744479751977
0.820324243344729,-2.47702736833811,2.65975041483568
-1.77738885826629,3.03990392223007,-1.33716888053024
-3.06122780200963,0.117043306687562,2.23478713421586
1.05271735333589,3.2851979196768,1.45802953171472
3.54402141624359,-0.391718801478409,1.15655626895052
0.55464860774557,1.18619704976509,-3.46705036723537
0.642030757416478,0.932721028810127,-3.6038541198145
0.841499576956971,1.09675328282291,-3.44923649573947
0.541611294917226,-0.158574052334468,-3.73192884349552
-1.21930683627761,-1.94536235021569,-2.9831252187068
1.25992785713523,-2.24500970221422,-2.75107830072782
1.00162088848909,-2.14766209614826,-2.87108644021037
0.916179763200944,3.34134443870883,1.43203437133572
0.299581389425047,3.52992510612583,1.23923194050696
1.46367043709606,2.61259700337568,-2.21318759637452
2.51859995257347,1.64971744139198,-2.16640951074793
2.31651490273679,1.86954312874579,-2.20434761576041
2.37871738692666,1.68153029334999,-2.43102585619614
-0.429187584914985,-3.70125116103135,-0.468382905614263
3.35305058957049,1.74308328137758,0.361992792742188
0.60232377012888,2.05540743842199,-3.13060302136163
3.20594394998154,0.610746132761621,-1.94584876816165
2.92992836988604,2.30118017176162,0.0405658526955417
-3.46953885839759,1.29570020641343,0.549299423003411
-0.0987381981556901,-3.3459082225207,-1.58314657455486
2.53096448123463,-0.474936717010309,2.74172477605175
-0.888718285054076,2.26060880521628,-2.8272864811068
-2.6517650813889,0.336555662379409,-2.63169299862294
-1.92098134783994,-2.9663090529455,-1.14559680925022
-1.66086462515691,3.30825328288554,-0.146155543868498
-1.51315901481863,3.41948437945126,0.500945449664492
3.17286160520571,0.909566314563222,-1.86904746072769
-0.437651548471532,-2.45095285692485,2.86431357209321
-2.56731106676672,-2.70974783771398,0.674261082165927
3.46566620638069,-1.28263658796771,-0.393952799674263
3.67988167108128,-0.644759604539749,-0.381555675171038
2.0138090091852,0.560820514270317,-3.07036587180523
-1.70878454920895,-0.322119676178918,-3.28030016296638
0.872925451604815,3.61682166207463,0.13488815057043
2.155929098654,-2.35900044099427,-1.94981527475603
1.19933077786554,-2.91477812492688,2.05224523051775
-1.24857571196133,-0.545595483280893,3.50488377242223
0.574313607244933,3.65358331204123,-0.532636292116509
2.6908677441029,2.61735868287549,0.555687980842268
-0.118027229999855,2.71628472699317,-2.53652415574743
-0.162247769600282,3.45132348592519,1.49678747723145
2.97734684487062,2.10163882185426,-0.846235481894549
-3.17992546881795,1.89760963470457,-0.701080549164573
1.16667963533702,-0.811808850645868,3.49986307042523
1.54833633950825,3.37898427722953,0.29472108811433
2.16820524136563,-1.87477232735602,2.46844887562671
-1.03667151470208,0.992265633243907,-3.46769210182588
3.61110498558018,-0.135294633667519,0.871992117129822
-3.27366794370608,-1.50935312050706,-1.0404436650517
0.0822153925197121,-2.81137179735106,-2.43662622614041
-0.725050692375784,1.01867847928263,3.55974601861759
0.29991215027294,1.31567904624669,-3.46250288019696
2.51513001162137,1.1156572515409,2.49555392590982
2.9429242663662,0.692810709592869,2.19368992081827
-3.33816090038175,-0.52526182843257,-1.73020304534663
-3.24284670077535,-0.310455761571734,-1.91828429638769
-1.56790877908348,2.42918793380078,-2.42515534649429
-0.690012714206861,0.00187063467533188,-3.6432860338662
-1.51973020558941,-0.497204948743499,3.4297011124981
-1.43628646331957,0.170310320430802,3.44943705167427
1.5366324156148,-1.38030148823254,3.086285170695
-2.76800853131537,-1.85550970972091,1.71655286781223
2.0030240611543,1.97826093239451,-2.47732132505931
-3.57146291431932,0.255513596235228,-1.07289474134611
-2.04655730670012,2.69835507193786,-1.62805052185824
1.34319619419781,1.5731412042032,-3.0769581219975
-0.704488035468471,-0.88057175107855,3.58264717885696
-1.01520916647765,2.57061965411121,2.56653301032393
3.09836764695446,0.0634589426966285,2.17492253040634
-0.395649463746101,3.59533846517411,0.78239149758415
1.04338315750928,-1.95026683330779,-3.05600173948318
3.67732586528636,0.807200356496929,-0.112498629694037
3.57745910635316,1.0512833810758,-0.257588627876575
-0.889453314359918,-2.29527593429842,-2.79524866352777
-1.1035400592022,-1.75352212674357,-3.13229269282166
-2.0207568463624,-0.966814023190317,2.95248740128239
0.313086773212589,-3.66974985903561,-0.868542408168206
0.704832251453965,3.45471580378121,1.3120352197908
0.738590597174951,-3.36158388456551,-1.46334899145107
1.0759014113624,-3.06340528509516,-1.96358887135879
-2.93780885733963,0.100688973302744,2.36529420319649
-0.0329196872212511,-1.87433570878978,3.21509383321381
0.606919399437728,-2.06444285535132,3.12910420587638
-1.4598599697823,1.64920274325936,3.037139861287
-1.42459897569669,1.03820775569713,3.31708769119451
-2.69346371419026,0.169761409081066,-2.65034729596184
2.33205514562573,2.88920281575952,-0.281281869999305
-0.488982429317305,3.64107511988206,0.786841476627097
-0.599178874896867,3.39077606385955,1.40176921704533
-3.26376384196097,-1.4933031385848,0.939932896163907
-3.43382217740688,-1.32423124470863,0.758010227849902
-3.18789632061796,1.47634604577126,-1.28397378135011
-3.15908029309147,1.66244383476767,-1.04915842944943
1.96903158488932,3.14446321626108,0.251086312616023
1.43495570429589,3.51456392954667,0.0758224663902774
2.32310616575142,1.71456971569613,2.44082436890613
-3.60964084966011,-0.259213144608928,0.935013328191961
2.64252794293328,2.46717661165428,0.859038934366558
-2.04514177492036,-2.66550180324006,1.60731121092912
2.83308386866914,0.425408839376686,-2.43459668801117
-2.87275624263285,2.42513492574426,0.413095659970524
-3.0536727246356,2.23869896542181,0.261069809410844
3.28927848015379,-1.27303182891764,1.21060022772039
3.28881939025914,-1.65346030900559,0.655439925848546
1.07043389521941,-0.916327139119055,-3.4734082886161
0.489780134880324,3.42830415060836,1.49029683895935
-2.04386430333212,1.85927455398199,-2.57572372742277
-2.5344803968965,0.66122500634189,-2.69803671245481
1.2360946026425,3.39542019583483,0.81116971094236
3.05614337091761,-2.18915312246008,-0.333005809596632
1.62431042584512,0.465634645351527,-3.39585104159563
-1.68438640511672,-3.3068085673785,0.219718615918876
0.342709359087073,2.7693892570149,2.54162643927115
2.07903954426183,2.11452016794339,2.25047828969664
3.29162453245188,-1.48949935521341,0.949053697540288
1.45746895378778,1.36810872489918,-3.1164915593019
3.07436113557269,0.961191366714343,-1.8992777418193
-2.08646711785928,1.8728058342276,2.50749017851241
-2.40365300797678,-1.08265276510721,2.69696726043138
-2.14094395166079,1.9502846611847,-2.44528399615731
-2.00725260668598,2.47193510345499,-2.04163013409473
1.87625723390368,1.68110925947827,2.73073518525605
-2.4357691664509,-0.067754725005803,-2.86148337351574
1.34226989869693,-3.39372112905998,-0.822036454411093
-0.60044328824404,1.87037354435776,3.15304304441622
-2.6993077238913,0.498663892686896,2.59445305296535
0.686780993731881,3.52300667954752,-0.928178025016923
0.922732706651739,3.2742429333554,-1.50729147482676
2.43093687867243,-0.899811373219254,-2.75549857093655
2.74372944626099,-1.19545263628541,-2.23811471611114
2.9636490021653,2.0989127670214,0.849888426957386
-0.183394516866741,2.37778647726728,2.83865347847661
-1.44916048545323,-0.214872127747699,-3.46339904680837
-3.30261457392728,-1.70213460716976,0.300783973942373
-1.41565280850438,3.46397109694827,-0.115279578115251
0.306412494424835,3.28510648153165,1.70310342100398
-1.80482461470226,-0.514327250467915,-3.19532384614845
1.96284094278391,2.41377031340758,-2.02776379595545
-1.25680017297675,3.31433207526653,-1.23893684804234
1.20589187279224,-0.0770199296893447,-3.53184979362268
-2.14149651251204,-2.25626808039892,2.08773238355262
-2.07835956911482,-2.93771416217759,-1.17831496471243
1.71768914285535,-2.39623792176248,2.34836323583751
1.58986709713138,-2.58497060528773,2.15178628195864
3.64790728970417,0.880134446620258,-0.30150401896854
-3.132255976234,0.736558494756994,-1.93086897831633
2.20498640735674,-2.87919182468679,-0.870889875161985
0.640662314091519,-0.164624470592365,3.64338553146168
0.299606950943757,-0.744571521458983,3.62690349702226
0.466518304800323,-2.19669719837138,-3.05920197909698
-2.79674979761295,2.54408681103187,0.246917785344558
-2.77139385874964,2.41479251817099,0.906894347199572
1.65216218039059,-1.17126020203517,-3.12598096872232
2.1495460854938,-0.747043834726137,-2.96604746800589
3.71709407347144,0.760326961833528,0.0953955201120665
-2.53796983147185,-0.720749485176861,-2.59778516789738
-2.61010424017945,-2.69288499710818,-0.426159870606912
-2.90340868664703,-1.59466714337912,1.70792750557635
0.407734814761501,0.99959841904255,-3.63693919551905
1.37404255780154,-1.90380146950055,-2.97462597065255
-1.57308871897678,-3.21361044159953,1.22001821906845
2.64274819251422,2.08545163514626,-1.60925715470743
-1.0988290139249,-1.8259463774645,3.10295379860746
-0.553246724337054,0.290609378493065,3.70560140092068
-3.4931595913206,0.701069409175508,1.15846045260555
-3.35582020394229,0.320864596520392,1.69150069551403
-3.63600901527728,-0.817418595134689,-0.314248773312591
-0.186711561202417,-0.772749019709566,-3.62990028071104
-0.477833789477628,-0.70037887147145,-3.65462698384893
-3.25280233467049,-0.265182939225011,1.74723169514671
0.274661981999917,-3.35436281614015,-1.64352428581823
0.165768879202974,-3.55040924749804,-1.06757222593022
-3.11247409587145,1.06078737951331,-1.87401933376248
-3.38087621284442,0.569033134275232,-1.50110236459273
3.67036319534301,0.161650215820963,0.502903438719701
3.5418401600918,1.13349602045651,0.682083223832178
-2.51588929041949,2.79597850018123,-0.447606344975709
-2.72534831066296,2.58241026444902,-0.414191864209439
3.472905593895,0.300168183507143,-1.37547579225797
-0.558716564534773,-2.74473859856064,2.42721618598609
-1.77887143361945,-1.80020267713457,-2.80525522197496
-2.10222715637029,3.10599010761403,-0.580169229238214
-2.60414151577429,2.66776119988076,-0.485478151247851
3.42818242340784,-1.33926242666058,0.920446422909526
0.231314917722968,3.53864189303816,-1.09931228256865
-1.45933245264816,3.45700636729402,-0.0222158029879251
1.95412152614347,-2.69549985163407,-1.80114055230743
-2.82275907846747,0.477290200289035,-2.43103108312233
-0.455735345612482,0.234700502053882,-3.67831127483001
-0.972407085024438,-0.195847531786917,-3.65365961669419
0.457472482262037,-2.81027075844563,2.46992274560085
2.53319005888381,0.226299253124585,2.71920555426089
1.91386689539611,-1.57096358394102,-2.80396903418507
-1.38205321758358,1.49398349833341,3.14596400678538
1.12752603035642,-3.49971697994846,0.825787350711794
2.65048108465109,-0.536650376599679,-2.52596025833802
-3.70153362060401,-0.630450579396304,-0.537629561575765
3.63677407213902,0.758962538753915,-0.0681405867036283
3.57408648290576,0.973620848726432,-0.835334371097677
-1.00980574248054,-1.12304222525824,-3.39841058551119
-2.59062189019079,2.25306459780931,-1.60899070218389
-0.901994863458743,-2.75736656081454,2.34051904206684
-2.54528636508491,2.55394973012932,-1.09847306970952
1.87516792434208,0.442748996190766,-3.2602722871298
1.88883336169597,0.710126841837844,-3.12271014306736
-3.40615834794475,-0.0929432991936644,1.58346436648521
0.816324756549496,-3.68611106353238,0.245497731055797
-0.332290521834226,-3.69110127005422,0.214754091661575
-0.602524043545184,-3.71651961862119,0.344864626591767
2.94596753262081,-1.8096310385176,1.5189976906063
-1.48640778177372,0.265592241864485,3.41066668500977
3.30896943332848,1.79657844151509,0.190857410866222
2.96076723912635,2.30875388743472,0.454221312245764
1.33605728968224,2.99717067843732,1.76540908950371
-1.39146532144601,3.36557600631042,0.799118795444796
-3.14380819783847,-1.98882400977589,0.394330312201389
0.563767356572068,-1.9565961434953,-3.17732862429883
1.86051035470638,-3.16225584544066,0.68455933212008
-1.20366242425212,0.858658167257793,3.42774824189682
-2.30045120378884,2.84597613684048,0.975540818024386
2.86021517269387,-0.56016563447577,2.29068134382982
1.00833988167392,3.24387736419596,-1.6306338255969
1.09812374020674,-2.44904848095243,2.58377412271059
1.25907520534641,-2.89244416491453,2.10374923448794
-1.07321876323874,3.01470321151779,-1.8996984038144
-1.02449002675671,-1.8836973530007,3.08075844321542
-0.886747698593817,-2.12543876109343,2.96591445057492
-3.03603386388576,-2.1032831652922,0.43528927159853
1.93548293310115,-2.06028248947879,-2.47556890638881
-2.30351672157178,-1.66555664235311,2.40369051177271
0.0332935077797112,-0.768949334940188,3.70779025037269
0.506895150562191,-3.73262740753305,0.426132704353417
-3.40645188556963,-1.52240300509923,0.246729391001883
-0.847252421113579,-1.22199852129167,3.48261997674033
-1.93055262812356,0.136792693350551,-3.22736504006476
1.11304157380578,2.91732814629072,-2.02472854507059
-1.08310302646671,-2.28647514558809,2.73573105242335
3.11469256756007,-0.416284588775572,1.98975917549459
2.91386779239199,-1.03005405230866,2.17919374286019
1.27200131804681,-3.5614623449576,-0.364486432791122
3.68826279601052,0.751323660316825,0.17820013922563
3.56928685233695,0.59957235483366,0.822983254785537
0.801537510722931,3.15081957425325,-1.93514263988863
1.47288683984159,-1.3471173111733,-3.2309525272203
1.26200385246706,-1.55628222080794,-3.18217336964733
0.584349116014696,-1.86156858699697,-3.2115234957116
3.3417728498157,-1.61548093164199,0.550267650323498
-0.61330896412752,-2.51437459739389,2.77850302154816
3.38460410578824,-1.66600641776043,0.123389295412931
0.309625680601531,-1.29088862387636,-3.51722248521734
-1.99728403421068,-3.08860069140944,0.945906861842847
-2.82083734378233,2.2717153469391,0.903634323306122
0.109160651735904,-0.905454023933064,-3.59380538944619
-1.33184223480401,-3.49059782866727,0.0949017047425436
1.92018450670805,-2.3022388426014,2.30341174913435
-3.47831425176174,-1.36371234847009,0.616546324190494
-2.57109087012834,-1.72081021909702,-2.1553970259049
-2.74947446254366,-1.65556888024232,-1.92189357483522
2.01972390399001,3.18360554404994,-0.190974176470386
-0.598429295437154,2.99356053507203,-2.20154106916264
3.46671661407883,-1.46943125965356,0.0785601285358648
-1.45669729826688,-1.82444302328635,-2.93233307628927
-2.32185126101683,-1.79436846391029,2.27596245272243
-2.25884026362412,-1.68400289529345,2.54881782736522
1.09410253036104,1.09989311005285,3.40994626861915
-0.792780275069635,-1.94577374414492,3.07443183710677
0.492247456118992,1.39133911253687,3.45046473735353
-2.77679062729607,1.9364903054997,1.52854210112826
-1.02942211383611,-2.90503860967962,2.10648257547376
-3.71496267915479,-0.115639820523108,0.592964250286521
-3.75339783371419,0.0563586788114714,0.348955530932792
1.18168543025251,-1.19092957467401,-3.382151497818
-2.17548943401907,-2.73834863178886,1.3190582570388
-1.26590443611185,-3.04126663497192,-1.86737615849661
-0.980067796361474,0.0225861288088755,-3.66426516399769
1.75939995141434,2.3744080679149,2.26196182294735
-2.32860351414496,2.19149054629906,-1.93117772164228
-2.81422365744616,1.74606933930974,-1.79442237518628
-3.67031419913739,0.674999788059891,0.505191526074552
-3.60591213624474,0.283534857140114,1.04882429013053
-3.25263102029521,-1.82546517628875,-0.42451063205854
-2.60662074810999,1.36215040225827,2.26400632866824
0.514814774143179,-3.40026796595012,-1.56692104044515
3.22524341847603,1.16074984249486,-1.42125487070457
3.31783409061994,1.43669808303672,-0.814452978837221
3.53357613139961,1.18715713929135,-0.243380953980956
-3.05645669739545,2.08373762009332,-0.255494872451559
-3.39579661473677,1.54367746015143,-0.0407567897966143
2.4023300253769,-1.23438401429591,-2.60520668712324
2.86875873436333,-1.10542671951587,-2.13750670256448
2.06526081048466,2.75264579463468,1.3775342181759
2.34386185615605,1.20373117644075,2.59826438012176
2.48527803584527,1.76557900569185,2.25583558330712
3.47393598976475,-0.00220925451200341,1.29818458208187
3.16606950231775,-0.693117197678738,1.91884514285703
3.01595313979039,-0.100311385472528,2.19987066966214
2.61078501894828,0.0390891315205828,-2.67945679539436
2.47506951659444,0.25198540174245,-2.84333931595852
-0.266059519620243,-1.28928857392075,-3.55224412459696
2.29270347326908,-2.88332772733015,0.780449391888781
-1.48823869599723,0.686315261837207,-3.39923691118492
-0.115398395327517,0.000140837569048619,3.73441079512193
-2.6919559118072,2.57006385154536,-0.471943829242609
3.11924964467568,-0.183856278738133,2.01312866824287
3.15662575801245,0.485944264449843,1.95928390529485
-0.653851513514839,3.6270087576348,-0.431445142865321
-0.124406587119377,3.59712780001189,-0.918782110310156
0.45717532639305,3.70644126123693,-0.598248110443955
3.23584741092233,1.32665356457057,-1.23370670584566
3.40286889054229,1.43922828407578,-0.591554264540726
-0.288727823892508,-2.25748728671212,-3.03168498561497
-0.57325353375592,-2.17315864334836,-2.98133818497035
0.41112560486369,3.29874661876851,-1.81105205304336
-3.2848636622351,-0.976186320112468,1.4972560209
-0.588823511965249,1.09751368745698,3.56613234259423
-0.650697534698786,0.43417038849524,3.66140181846834
1.4202756828056,3.48697919702411,-0.168158668502734
3.55198373919749,1.18160450360212,-0.385462313293498
-2.87095641052249,0.48586085677418,-2.34058449054716
-0.625084543449931,2.86325994856886,-2.38614357192963
2.46767854637726,2.77272514786302,-0.323151393147806
3.04952500883355,0.0403198980299039,2.18505649266251
1.66738665196258,-1.33930077289422,-3.08509315137325
-1.95374365139547,-2.66095136014641,-1.68813574187745
0.307608502612315,-3.19779847416838,-1.97506182557529
-0.226493018798164,-2.93852109784605,-2.29198422452245
-3.26915173711395,-0.136318638529657,-1.78381285252577
-1.25218010924655,0.0539261152743238,3.50549621635847
3.07120518128401,-1.18348849631665,1.76767329702661
0.0329767967483755,-1.92380093989824,3.26540996125525
0.356931304053672,-1.32178308000796,-3.46549386888871
-0.489245391890995,3.26762525123317,-1.75929342497923
0.125651860099754,3.41044796609247,-1.52598667065256
-0.731759944367225,3.35997004674069,-1.43737671075326
0.153799306480865,-2.1123623280348,3.14918958674363
2.18177922831832,-3.02110905368431,-0.593342713888568
1.2394917287803,0.782839346110586,-3.50229502599606
0.473092466377254,-2.25064088278009,-2.95898672548453
-1.78675551245787,3.04242745913292,1.1446259466033
-1.66359450866136,-0.379146845871425,3.39395561903369
0.790412943957592,-3.42334362804465,1.43486734690467
-0.522525939236545,-2.62325245326617,2.58363823043317
-3.39972227718197,1.10822565633499,-1.14305282717853
-0.912318816410649,-3.57344312369134,0.447416142750452
-0.948761072680659,-1.49876493102521,-3.31160857198864
-2.75606236936952,2.10433811756017,1.38549566621744
-0.75460474167589,-3.58577043256894,0.897018123586523
-1.31885126586838,-3.41890726771351,0.57035079410419
0.535860296540049,-3.67384095436402,-0.255801642561745
-3.51225717090668,-0.624241655130928,1.11431424506384
-0.689267902678195,-3.67483581714967,0.615411371149123
3.5741855795822,0.0471725935568713,-1.11485471215881
3.50044822656896,0.702109953588422,-1.25104890148238
-3.17228939375936,1.95911604028876,0.185139805078608
0.29659106396951,1.58299784862036,-3.33695996356238
-1.33176350269591,3.21688229407482,-1.42538711904741
-3.22881562456294,-0.721713910400934,-1.74566362638883
0.378029595258826,-2.86107263420223,2.31595357466637
0.0977953928462945,-2.85008756761707,2.425265605616
1.6913676369516,-1.82270486211636,-2.77304906595683
-3.03491707088985,-2.22623339499288,-0.0862322387803084
-2.61518911370527,-2.67033838149267,-0.368239690674178
-1.83989733173853,-2.73668638720696,-1.71834858510388
-3.41618745469078,0.0288269347375711,1.59975118852123
2.03812933356587,3.0333955233792,0.809059791440174
-1.28772874699318,0.0145803846062547,3.47071657776902
2.04578476077217,1.80339989359356,2.62416974626449
-3.36046197094316,1.20290693854021,1.27526846813965
-0.147240886786526,-1.58817563024888,3.3400429912484
-1.96188926349455,1.4309777975141,2.85048273450291
2.42531341931622,-2.72429636367437,1.04063880481413
3.13813437444569,0.658306253486676,1.87150229984087
-1.80688970555063,1.44283722480576,-2.9861222460718
2.64295888140417,-2.63101348858943,-0.696366069562561
-2.36433673989996,0.755083926804866,2.80528271028437
3.47428331116961,-0.813753599916202,-1.09764426414908
2.03345473658488,0.158374187898639,3.14221444866572
-0.16002008868092,-1.87413575613061,-3.23424343690118
-3.42056431737838,-0.413818407710132,1.51089477473209
-3.61710016818275,1.03472983167753,0.390004370219615
-3.53710037858747,1.08395166635277,0.104035412715634
-3.1520013689162,1.9682798017788,-0.573511651911095
-1.34353627854153,3.41215071559445,0.768802712601191
1.97981126903507,1.74850854284018,2.72578319624063
2.12384214465832,-3.11425508411805,-0.151197604546587
0.437068809842168,0.874572132432307,-3.66994573563634
1.23987513235802,1.87793821251148,-3.03518117240568
2.0075686268485,1.94641856244967,-2.52103182015024
-3.14880884090599,-0.365810539005963,-2.07763257233157
-1.15966628794537,-3.45262406253486,-0.85341624311729
1.6721573411697,2.7327368375245,-1.88180815377511
1.76209380599735,2.13412247585217,2.59375965400852
-0.0836662608081231,-3.7316616494254,-0.153288478973274
-1.99645524647469,-3.11606606456101,0.856801874938572
0.681678948274907,0.18298054672145,3.7176958717213
1.49391038116975,-0.917016262371387,-3.26793155556436
-2.65765081302669,2.46468848098056,0.837309002827242
-1.68774404777682,-2.87075063436632,-1.67951793905623
0.66681502378677,3.50355036216744,-1.23288662440789
-1.08882492010096,-2.70768969547616,2.32547315036264
2.35491267328284,-1.98544867260808,2.14427915222341
2.55515616515675,-1.77305785045128,2.07083745680655
-3.06942963505348,0.131010108433659,-2.09662947057643
2.44110232488344,2.67754203890844,0.979651072460448
-3.69245921025853,-0.243821936685893,0.445325335493368
-3.69228728634516,0.375488158592653,0.181916952315751
2.22427670303241,3.02913366984596,0.0249894563543269
-2.07353480888846,1.91717943775328,2.45825250716553
1.79433878874987,3.22484803745812,-0.844129483728375
-2.32650694546541,0.890148986077542,-2.85930694135299
-3.50313871381505,0.78895199128662,0.993334843756498
1.77201764968039,3.2883552772057,-0.268660763155083
1.32141794344293,-3.47214524717197,-0.0984673082708075
1.24600604081954,-3.54416995119678,-0.380826099444128
-3.14925815860555,1.82036477730701,1.09914836474672
2.86315157313865,-0.931061183565425,2.23986126784165
1.18280470170187,-1.4786084239418,3.18245052005546
-3.48218194349567,-0.368294350446198,-1.2031356601818
0.794654397974116,3.32014390426762,1.49683340804325
2.69552565190361,-1.47504522469606,2.12556818413191
2.06086154419823,-2.01738029256921,2.32175730634393
1.60215188976784,-2.50906282636558,2.34937503419997
-2.21508098183214,1.63085471334784,2.54697438888263
0.959711455055092,3.47064595552069,1.13493264568561
1.78180942946028,2.11976611453337,-2.59816003172046
1.83720681300896,2.46840224224738,2.17079189005369
-0.275679536987619,-3.33657800214365,1.68417902825278
-3.40569931500382,-0.187450508388631,1.5085191448229
-3.4397627238499,-0.81391459198026,1.26497975140268
0.786263810429385,3.58107579521384,0.980413554945264
2.71578437442926,1.49732774962432,-2.03640343797811
-2.66615727132014,-2.42091311689945,-1.05743588415004
3.5694272590729,0.758397111197693,0.742819418459395
-3.33048651245322,1.21311305615502,1.22506727393609
1.68712228988515,3.33425967978316,-0.483524355504225
1.14065672298172,-0.120739222089435,3.5686382770275
1.40112311705183,-0.184480705789748,3.43190758985087
-1.68465582675389,1.68026168879894,-2.8356082217436
-0.739563835609195,-1.18409304623329,-3.44868862405737
-1.16071372566847,-3.03084169122675,1.81162817437671
3.64482622713312,0.764194134503557,-0.486936073554665
3.63242195485752,0.233344165557288,-0.985936950379564
-2.36202493767574,-2.76038898337678,1.10436633651339
2.3934977111587,0.7884882105246,-2.79302561135461
-0.192048597953798,0.289033125905375,-3.74602971624759
-0.844336984101239,0.438837296002422,-3.67526551683361
-0.775789376294415,0.630488968519121,3.60080767085218
2.20268728922981,1.24485882892221,-2.7593112744354
0.45792481363345,-3.30468602211926,1.74588244565524
0.323248955157244,-2.97963155601065,2.3195818505761
1.9834005787682,3.14160871401668,-0.211792092564651
2.26579369910191,2.98723552027789,0.379268008138379
3.29220241984411,1.79275163517997,-0.424231483299965
1.53394128016536,1.16181809685071,3.2144790630625
1.28460521307399,1.05176421415487,3.34223143505997
-1.74954164938665,-0.223839131509687,-3.25894641632538
-1.68912250671948,-1.78116508547512,-2.87911708851758
-2.30954463769656,2.90384633493843,-0.351557228236622
-0.203973369162678,1.98175734687123,-3.15362346966781
-0.863061038173279,1.86594256404555,-3.08207362244775
0.907390720354695,-1.43260078184693,-3.37048370171271
0.601816353613244,0.735472843855812,3.58100152046154
